2.348,7.61,-0.02,-19.59
2.368,-5.32,0.33,-15.96
2.387,0.28,0.15,-0.04
2.408,1.66,2.04,-7.27
2.428,-6.79,-2.62,-34.32
2.447,0.37,0.34,0.88
2.468,3.46,1.84,-8.56
2.488,1.73,1.21,2.45
2.51,10.67,4.11,-30.75
2.531,0.15,0.41,0.69
2.554,-2.31,1.41,-15.21
2.575,-5.45,2.93,-9.59
2.595,0.07,0.07,0.76
2.615,-1.1,1.29,-14.51
2.637,-0.72,-1.95,-7.32
2.659,0.76,0.75,-2.33
2.68,-1.91,1.42,-4.69
2.7,1.45,-0.09,-1.85
2.722,-0.09,1.22,0.37
2.741,0.2,-0.15,2.11
2.761,0.2,0.14,-0.05
2.782,2.78,0.38,-9.21
2.8,0.49,4.07,-15.54
2.825,0.15,-0.26,-4.03
2.846,1.89,-0.17,-16.87
2.866,-9.55,0.2,3.04
2.889,0.07,-0.06,0.8
2.911,-1.23,-1.11,0.54
2.932,2.39,0.65,-23.41
2.953,-0.27,0.19,1.32
2.976,2.49,2.88,-32.13
2.996,-0.49,0.71,-8.04
3.014,0.85,0.03,-1.78
3.037,1.41,0.44,-5.58
3.058,0.12,0.67,-0.88
3.078,0.21,0.18,-0.05
3.101,-1.9,-1.22,-6.6
3.127,0.09,-0.02,1.93
3.148,0.1,1.87,-11.42
3.169,0.18,0.17,-0.1
3.19,0.17,0.14,0
3.212,0.96,2.27,-23.8
3.234,0.54,0.54,-1.13
3.258,1.54,-1.33,-10.02
3.278,0.32,0.19,-0.18
3.299,1.26,-4.96,-22.45
3.321,1.33,2.36,-8.91
3.343,-1.75,2.66,0.28
3.364,1.8,0.09,-13.37
3.385,-0.41,2.83,-2.27
3.408,-0.37,0.43,1.98
3.431,6.6,0.49,-20.84
3.453,0.46,-0.11,1.16
3.479,-1.34,-0.57,-9.98
3.504,-1.25,0.23,0.21
3.529,2.03,-1.09,-11.86
3.551,-3.72,2.51,-19
3.573,0.72,-1.12,-7.05
3.592,-0.81,-0.59,-8.07
3.624,-0.93,1.13,-11.46
3.647,-0.1,0.55,-5.54
3.673,-0.5,0.65,-10.69
3.693,0.95,0.37,-9.16
3.714,-0.06,0.2,-9.88
3.74,-0.08,0.32,-9.53
3.762,0,0.37,-9.57
3.781,0.07,0.27,-9.82
3.803,0.06,0.18,-9.7
3.824,0.32,-0.07,-9.98
3.844,-0.13,0.25,-9.54
3.866,0.21,0.56,-9.56
3.886,-0.56,0.59,-9.51
3.907,0.71,0.04,-9.3
3.929,-0.23,-0.09,-9.73
3.952,-0.54,0.76,-10
3.973,1.07,-1.11,-12.17
3.994,-0.7,-0.8,-8.77
4.014,0.72,-0.22,-7.63
4.035,0.45,-0.58,-6.78
4.057,-2.79,-1.02,-4.86
4.076,2.15,-0.57,-5.6
4.098,-2.1,-0.49,-6.75
4.119,0.96,0.28,-8.8
4.14,-0.91,0.81,-11.32
4.163,1.59,0.48,-14.76
4.183,-0.13,1.37,-12.11
4.204,2.35,-0.17,-4.34
4.223,-8.53,-2.05,-17.84
4.243,1.32,-0.14,-9.72
4.264,0.81,0.55,-6.23
4.284,1.61,0.37,-9.55
4.305,3.1,-1.12,-17.63
4.325,-4.84,-0.15,-12.26
4.346,-2.9,0.63,-19.73
4.366,1.31,-3.13,-22.19
4.389,1.74,-0.78,-4.18
4.409,-3.86,-2.46,-5.03
4.429,-0.62,-2.56,-16.34
4.448,0.65,0.67,-10.57
4.468,-2.54,-0.49,-13.3
4.486,0.14,0.23,-4.88
4.507,0.56,-0.63,-11.06
4.526,1.16,1.02,-15.33
4.545,-0.83,0.33,-0.76
4.565,-0.22,1.26,-14.59
4.586,0.29,0.13,-9.88
4.607,-5.69,-2.02,-14.46
4.626,0.47,-0.5,0.22
4.647,-0.75,0.56,1.22
4.666,4.5,-1.26,-14.89
4.686,-1.91,-0.54,-4.33
4.707,5.38,-0.21,-18.01
4.726,-4.9,0.73,-22.55
4.746,-0.23,-0.75,-2.76
4.763,-4.93,-6.09,-10.19
4.783,0.91,-0.63,-4.84
4.802,1.3,0.42,-7.86
4.826,-0.38,0.34,-8.19
4.847,0.2,0.12,1.95
4.864,1.38,-1.58,-7.91
4.884,-0.13,0.38,1.43
4.903,-1.95,-0.55,-1.68
4.924,-0.96,0.53,2.35
4.949,0.36,0.35,1.14
4.967,0.89,-1.37,-2.15
4.988,-1.52,-1.41,-11.57
5.015,2.94,3.05,-10.95
5.038,-0.57,0.33,-10.41
5.058,2.69,-3.77,-26.95
5.074,-0.96,-0.15,0.38
5.094,-2.52,-0.46,-6.04
5.112,0.12,0.17,1.84
5.138,-7.9,-1.11,-10.89
5.158,6.8,-0.89,-23.09
5.174,0.94,-0.85,-6.76
5.194,0.24,0.7,-4.45
5.219,1.86,-0.05,-2.49
5.238,-0.65,0.4,-8.74
5.259,6.63,-2.27,-24.11
5.274,-3.9,0.15,-11.23
5.295,-5.62,0.14,-11.45
5.314,0.77,0.6,0.14
5.333,3.09,-0.95,-15.74
5.353,-1.7,-1.13,1.49
5.373,0.56,-0.33,-7.32
5.392,-2.74,1.44,-3.76
5.413,-0.12,0.28,1.21
5.434,6.47,-1.87,-16.56
5.453,-0.08,1.18,-27.9
5.474,-1.65,-1,0.29
5.497,-3.43,-0.11,-13.12
5.516,1.96,-0.01,0.01
5.537,-0.03,-2.97,-6.84
5.557,-0.13,0.16,0.36
5.577,-1.94,1.04,1.29
5.595,2.27,-0.28,-25.48
5.615,0.06,-2.66,-20.59
5.634,-2.81,-1.83,-16.2
5.657,0.82,0.21,-3.1
5.676,-3.49,-3.99,-18.23
5.695,-1.53,0.69,1.21
5.715,-0.07,0.46,-5.01
5.736,0.58,-1.75,-20.08
5.756,-2.07,-3.96,-1.87
5.775,0.67,0.22,-0.24
5.794,0.08,-0.07,0.83
5.815,1.88,0.06,-7.32
5.835,-1.13,-0.78,3.67
5.857,-0.36,-0.68,-0.02
5.875,1.09,0.91,-18.03
5.896,1.28,-2.67,-15.78
5.914,-0.02,0.02,-1.22
5.935,3.09,1.15,-13.79
5.953,0.34,0.36,-1.36
5.974,-1.13,-2.52,-1.71
6.007,0.66,0.52,1.61
6.035,1.7,1.06,-16.15
6.064,-0.36,2.13,0.59
6.086,-0.1,-0.23,-15.93
6.109,0.24,0.12,0.91
6.13,0.19,0.29,-2.73
6.156,0.31,0.01,0.34
6.18,4.44,-1.41,-18.87
6.207,-0.43,1.21,-12.45
6.234,4.7,-0.22,-21.04
6.258,-6.63,-4.03,-7.87
6.297,0.79,0.27,-0.32
6.325,2.79,-2.61,-4.19
6.346,-3.03,-1.58,-1.78
6.366,0.23,0.12,-0.04
6.387,-6.64,-0.29,-10.64
6.415,-4.09,2.28,-6.58
6.44,1.46,-0.47,-1.19
6.459,1.35,-1.1,-11.44
6.48,-0.51,0.64,-6.03
6.516,7.84,-3.91,-18.7
6.537,-2.18,-1.46,1.56
6.557,-12.07,-0.89,-31.46
6.578,0.92,2.21,-9.9
6.597,3.37,0.02,-28.02
6.619,0.17,-7.62,-17.69
6.64,0.35,0.34,-1.64
6.662,-4.05,-3.04,-19.19
6.687,0.52,-0.17,-3.2
6.71,0.18,-0.25,-4.08
6.73,-1.54,-1.03,-5.38
6.751,2.17,-0.36,-8.88
6.774,7.99,-3.4,-28.8
6.794,0.12,-1.01,-4.49
6.815,-3.31,-0.76,-15.6
6.834,1.67,-3,-9.54
6.858,-2.21,1.75,-5.93
6.876,1.01,-0.98,-11.57
6.895,0.14,0.21,1.53
6.918,0.04,0.74,-5.52
6.938,6.74,-2.96,-17.62
6.959,-6.65,-3.91,-9.04
6.978,-2.44,-5.69,-0.28
7.008,0.15,0.08,0.67
7.039,0.94,-0.57,-15.29
7.063,0.51,0.28,-0.39
7.083,0.92,3.57,-19
7.104,-4.44,-6.87,-22.61
7.125,0.44,0.27,0.88
7.145,-3.03,-3.41,-22.96
7.167,3.53,2.07,-11.33
7.189,-1.42,0.64,-7.41
7.21,1.62,0.69,-7.35
7.231,2.31,0.15,-7.05
7.252,-0.95,0.69,-2.61
7.27,2.75,0.13,-4.02
7.297,-1.15,0.12,-11.88
7.32,-1.3,-1,1.28
7.345,0.19,-0.02,-6.17
7.387,2.74,-4.11,-31.63
7.409,0.25,0.21,0.15
7.427,-1.27,2.21,-12.71
7.448,-0.47,-2.3,0.41
7.469,-1.21,2,2.46
7.491,0.34,0.85,-17.05
7.511,0.32,0.25,-0.29
7.528,-4.9,-3.58,-4.04
7.551,6.41,-0.27,-13.48
7.573,-1.58,-1.39,-0.53
7.592,3.83,-4.18,-21.72
7.619,0.4,-1.94,-23.51
7.642,1.38,-0.61,-8.66
7.667,3.93,-2.61,-19.75
7.707,0.42,-2.11,-15.33
7.727,0.1,0.08,-0.77
7.746,0.15,0.15,-0.19
7.769,0.51,-0.68,-8.86
7.787,-3.81,-0.41,-11.42
7.809,0.49,0.25,1.6
7.831,2.02,-0.26,-9.4
7.854,0.13,0.33,-2.63
7.874,-5.55,-7.4,1.98
7.894,0.73,0.86,-5.5
7.914,0.18,0.15,-0.18
7.944,3.03,-0.62,-12.92
7.961,1.18,-0.43,-10.64
7.984,-1.98,-2.24,-20.05
8.004,0.56,-0.1,2.13
8.025,-1.66,1.07,-3.92
8.046,-0.47,-0.81,-17.95
8.065,0.28,-0.24,3.86
8.085,0.5,-3.38,-10.65
8.106,-2.86,-2.42,-23.51
8.126,-1.76,0.94,-21.16
8.147,0.12,-1.19,-17.39
8.167,2.17,-0.05,-5.07
8.189,-0.98,0.29,-0.9
8.209,1.43,-0.7,-18.43
8.229,-2.42,0.29,-10.73
8.247,2.44,-1.87,-8.85
8.268,-2.1,0.42,-15.04
8.288,0.61,-0.82,-10.49
8.308,1.04,-0.83,1.24
8.327,-0.46,-1.32,-16.14
8.347,-4.29,2.36,-18.57
8.368,2.47,-1.86,-13.89
8.39,-2.71,0.56,-7.86
8.411,1.72,-0.6,-16.68
8.433,1.9,-1.12,-2.34
8.456,0.33,0.14,1.47
8.479,2.65,-2.52,-7.8
8.503,-0.13,0.97,2.05
8.527,1.71,-1.85,-36.69
8.547,0.02,0.23,0.75
8.567,-0.91,0.84,-3.14
8.598,1.2,-0.43,-27.47
8.618,-7.26,-0.98,-19.57
8.64,0.99,-0.35,-20.16
8.662,0.21,0.45,-7.43
8.682,-0.32,1.34,0.51
8.706,-1.66,1.42,-10.3
8.724,-3.99,-1.05,-14.48
8.745,7.23,-2.45,-17.85
8.765,0.45,0.24,-9.74
8.788,-0.73,-0.13,-8.86
8.809,1.36,-1.15,-13.41
8.829,-1.77,0.83,-9.81
8.851,-1.86,-1.6,-20.58
8.872,0.25,0.13,-3
8.892,-3.37,0.96,-20.31
8.912,0.16,0.09,-0.12
8.932,0.07,0.65,0.5
8.952,-0.9,-1.35,-9.87
8.973,-0.01,0.04,0.99
8.993,-4.03,-2.09,-2.77
9.03,-2.4,-2.3,-8.51
9.055,0.16,0.13,-0.14
9.09,2.96,0.62,-12.36
9.11,0.78,-1.51,-6.37
9.13,0.43,-0.89,-3.27
9.147,-0.19,-1.37,-13.77
9.17,-0.02,0.13,-17.62
9.192,-2.84,-0.55,-2.86
9.211,1.91,-0.96,-10.42
9.232,-5,2.65,-0.64
9.251,-2.88,0.95,-6.18
9.273,1.41,0.06,-9.8
9.292,1.18,0.26,-9.68
9.311,0.04,-0.83,-10.15
9.332,0.42,-0.58,-2.62
9.351,-0.56,0.95,1.56
9.373,1.75,-1.09,-5.77
9.392,-2.44,-0.98,-13.44
9.412,0.78,-0.66,-4.11
9.435,0.14,0.29,1.19
9.457,-4.6,0.77,-25.26
9.476,0.67,0.31,1.74
9.495,3.79,-5.45,-20.68
9.515,0.01,0.09,-1.87
9.536,-2.5,-1.62,-1.09
9.557,0.18,0.19,-0.19
9.578,2.4,-3.11,-25.08
9.598,-0.71,-0.29,-12.02
9.616,-10.63,-2.09,-10.73
9.636,0.73,-0.98,-5.13
9.657,4.78,1.57,-14.6
9.678,2.27,0.01,-3.23
9.697,0.7,0.57,1.03
9.717,1.83,-1.27,0.83
9.739,-4.14,-0.27,-21.37
9.759,0.26,0.15,-0.33
9.779,-1.26,0.87,-10.71
9.799,1.24,-3.53,-14.33
9.819,-0.15,0.98,0.1
9.844,0.62,-2.24,-5.8
9.866,0.58,0.2,-5.1
9.885,0.01,-0.46,-7.67
9.906,0.88,-4.56,-17.49
9.926,0.52,0.26,1.03
9.945,-3.92,-3.77,4.29
9.966,2.9,-0.54,-16.55
9.985,-0.52,-0.78,-5.42
10.008,-0.86,0.79,0.26
10.027,0.89,-0.36,-5.82
10.049,0.07,0.05,0.55
10.071,9.27,-4.35,-30.24
10.092,-0.43,0.28,1.81
10.112,-0.26,-1.78,-7.06
10.132,-0.07,1.69,-4.92
10.153,-1.33,-4.05,-17.88
10.173,-1.91,-2.11,3.26
10.191,-0.64,0.72,0.18
10.213,1.58,-0.04,-32.1
10.233,1.66,-1.68,-5.13
10.257,-12.54,-2.26,-3.5
10.278,0.45,-0.74,-7.73
10.298,2.19,-0.28,-7.75
10.319,5.33,1.45,-26.02
10.339,0.24,0.02,1.59
10.36,-0.66,-2.81,1.47
10.382,0.49,2.02,-19.81
10.401,0.17,0.13,0.14
10.422,7.28,0.56,-32.18
10.442,-0.64,-0.5,2.24
10.468,0.43,0.28,1.2
10.485,0.21,0.21,-0.08
10.508,3.22,-1.74,-3.15
10.528,-1.07,-0.23,-14.56
10.548,-6.62,0.69,-14.14
10.569,2.4,-1.02,-12.26
10.59,1.72,-1.36,-23.03
10.609,-0.93,-1.12,-5.22
10.63,0.52,1.87,-22.21
10.649,0.45,-1.02,-6.07
10.672,0.54,0.36,1.91
10.693,-3.77,-3.69,3.95
10.711,2.65,-2.06,-18.52
10.732,-0.03,0.2,-3.48
10.752,-11.78,2.71,-19.96
10.774,12.9,0.15,-23.95
10.792,0.1,-2.06,-7.14
10.813,0.7,0.57,1.33
10.834,-9.82,-0.23,-9.09
10.854,4.18,-2.92,-12.2
10.876,0.45,1.01,-4.62
10.9,-3.9,0.52,-18.48
10.918,0.05,0.42,-0.53
10.94,0.45,0.24,1.4
10.961,1.09,-1.11,-5.88
10.981,-2.66,2.06,-19.4
11.001,2.5,-2.05,-6.63
11.021,-5.87,1.67,-17.04
11.043,-0.86,-0.73,-14.16
11.065,0.58,1.23,-4.09
11.086,0.65,-0.09,-3.95
11.111,-0.78,-0.04,-6.41
11.139,-4.17,0.64,-17.5
11.159,-0.08,0.26,0.41
11.181,0.36,0.18,0.96
11.198,-0.16,-1.55,2.97
11.219,-6.98,-1.09,-12.35
11.242,0.1,0.29,1.35
11.262,-0.38,3.66,-0.31
11.283,0.02,0.07,2.85
11.303,-0.37,0.02,0.42
11.325,0.49,-0.56,-15.54
11.346,0.26,0.41,-0.98
11.367,-0.95,-0.66,-9.92
11.389,-2.95,-0.37,-8.66
11.41,1.79,-0.76,-17.23
11.43,-1.74,1.04,-7.86
11.45,0.52,0.08,-1.29
11.471,1.29,1.02,-3.68
11.491,0.24,0.23,-12.01
11.514,-2.36,0.95,-3.71
11.534,0.31,-0.21,-10.47
11.558,-0.06,-0.18,-7.63
11.576,1.25,-0.46,-10.34
11.597,-0.98,1.78,-7.09
11.618,0.72,0.08,1.1
11.637,3.8,-2.96,-22.33
11.66,-2.31,-2.06,-6.64
11.682,-1.81,-0.16,-2.02
11.701,-2.61,-0.1,-19.95
11.725,1.89,-0.28,-7.29
11.746,1.18,-0.12,-6.47
11.766,-1.09,-0.07,-6.22
11.789,0.57,0.51,2
11.809,1.22,-0.98,3.78
11.83,-0.79,0.71,-21.55
11.849,0.68,0.29,-8.45
11.87,0.11,0.04,-0.17
11.891,0.92,0.19,-1.3
11.91,-1.17,2.65,-36.55
11.932,-3.47,2.59,0.2
11.953,1.28,-1.28,-14.29
11.974,1.66,-1.27,-4.05
11.993,0.46,0.63,-1.74
12.012,2.23,-3.21,-7.87
12.033,-0.8,-0.91,-4.46
12.054,-1.06,0.15,-11.01
12.073,-0.52,-2.55,-19.78
12.094,-0.11,0.36,1.19
12.114,-1.33,1.75,1.16
12.137,-5.7,0.07,-9.15
12.157,0.34,0.14,1.14
12.179,-1.55,1.66,-7.9
12.198,2.24,-0.43,-4.56
12.218,-6.87,-3.73,-31.92
12.237,-1.52,-1.36,-9.78
12.26,0.63,0.21,-3.19
12.282,-2.79,-0.04,-20.6
12.301,-0.89,-1.82,-10.82
12.324,0.2,1.36,-3.95
12.348,2.76,0.1,-6.91
12.365,-2.38,0.14,-9.97
12.389,0.54,0.31,-0.81
12.409,-8.05,-0.97,-32.55
12.429,0.27,0.14,0.38
12.449,2.69,-0.49,-7.58
12.469,-0.37,0.29,0.16
12.491,-5.04,-0.12,-19.92
12.51,0.72,0.4,0.91
12.531,-3.02,0.56,-4.97
12.552,4.72,-4.6,-38.82
12.573,0.15,0.13,0.13
12.593,4.24,-1.17,-24.7
12.613,0.51,0.52,2.18
12.633,0.62,-0.3,-2.23
12.653,-1.1,1.52,1.54
12.675,1.22,0.93,3.03
12.695,0.19,0.14,-0.23
12.714,1.33,-0.43,-12.82
12.736,-2.06,0.62,-10.57
12.756,-0.69,0.26,0.32
12.778,0.33,0,0.86
12.802,-1.27,0.09,-9.79
12.822,-1.36,-1.18,0.78
12.843,0.9,-2.12,-9.08
12.866,-2.15,0.35,-11.77
12.886,2.66,-1.89,-4.39
12.906,-5.28,-1.73,-1.63
12.928,-1.47,-1.07,-2.51
12.957,-1.01,0.31,4.53
12.981,-0.54,0.39,-20.47
12.992,3,-3.32,-9.12
13.023,-2.67,-2.01,-8.27
13.042,0.99,-2.08,-11.9
13.062,-0.61,-0.42,-12.46
13.087,-0.89,-0.17,-8.58
13.108,0.64,-3.14,-4.89
13.129,-4.56,-1.15,-2.3
13.147,1.34,-1.58,-6.87
13.169,-1.02,-0.15,-9.16
13.193,-2.86,-0.84,-10.22
13.21,-1.65,-0.28,-8.2
13.231,0.9,-1.68,-11.42
13.251,-1.13,0.55,-7.74
13.27,-0.23,0.62,-9.3
13.29,0.47,-0.81,-7.12
13.309,1.37,-0.79,-11.54
13.329,-1.33,-2.01,-11.79
13.349,-0.17,-1.16,-10.96
13.374,-2.27,-5.02,-10.59
13.394,-1.29,-2.78,-8.61
13.417,-1.28,-0.92,-9.65
13.437,-1.42,0.06,-8.08
13.458,0.09,-0.69,-10.45
13.485,-0.5,-0.86,-9.92
13.509,-0.51,-0.74,-9.7
13.528,0.05,-0.09,-9.99
13.548,-0.31,-0.09,-9.82
13.566,-0.29,-0.22,-9.84
13.588,-0.31,-0.36,-9.75
13.608,-0.31,-0.4,-9.75
13.627,-0.37,-0.38,-9.77
13.64,-0.39,-0.37,-9.75
13.659,-0.24,-0.34,-9.78
13.672,-0.43,-0.27,-9.76
13.691,-0.24,-0.28,-10.17
13.709,-0.33,-0.52,-9.65
13.729,-0.45,-0.63,-9.57
13.747,-0.43,-0.68,-9.8
13.767,-0.45,-0.71,-9.73
13.787,-0.43,-0.63,-9.72
13.808,-0.41,-0.53,-9.74
13.828,-0.35,-0.45,-9.76
13.844,-0.35,-0.41,-9.73
13.864,-0.35,-0.4,-9.74
13.883,-0.38,-0.51,-9.78
13.897,-0.42,-0.57,-9.75
13.918,-0.4,-0.59,-9.75
13.934,-0.39,-0.59,-9.74
13.949,-0.44,-0.53,-9.75
13.968,-0.44,-0.51,-9.76
13.987,-0.41,-0.49,-9.7
13.999,-0.4,-0.5,-9.76
14.023,-0.43,-0.55,-9.71
14.041,-0.49,-0.51,-9.7
14.059,-0.35,-0.48,-9.73
14.079,-0.42,-0.53,-9.73
14.098,-0.43,-0.54,-9.84
14.115,-0.39,-0.5,-9.87
14.134,-0.48,-0.6,-10.4
14.153,-0.63,-0.54,-10.09
14.172,-0.55,-0.51,-10.12
14.191,-0.76,-0.35,-10.12
14.203,-1.15,-1.36,-10.02
14.223,-0.75,-0.26,-10.77
14.242,-0.26,-0.91,-10.56
14.26,-0.41,0.01,-10.77
14.28,-1.13,-0.17,-11.02
14.296,-1.15,-0.29,-10.82
14.315,-1.12,-0.22,-10.69
14.333,-0.69,-0.57,-11.34
14.352,0.01,-0.89,-11.47
14.372,0.04,-1.08,-12.48
14.391,-0.35,-0.96,-13.79
14.41,-0.72,-0.67,-13.89
14.43,-0.65,-0.32,-13.96
14.45,-0.84,-0.1,-14
14.464,-0.83,-0.13,-14.37
14.483,-0.73,0.09,-14.13
14.49,-0.69,0.32,-13.78
14.517,-0.85,0.19,-13.01
14.535,-1.07,0.42,-12.99
14.553,-0.83,0.01,-13.09
14.57,-0.17,-0.26,-12.83
14.591,-0.33,0.44,-11.93
14.6,-0.45,0.63,-11.53
14.627,-0.17,0.11,-12.07
14.645,-0.31,0.07,-11.84
14.664,-0.49,0.51,-11.92
14.681,-0.33,0.06,-11.86
14.701,0.03,0.51,-11.05
14.711,0.09,0.59,-11.2
14.736,-0.26,0.81,-11.91
14.755,-0.03,0.27,-11.92
14.774,0,-0.09,-12.14
14.781,-0.77,1.3,-12.67
14.806,-0.68,-0.36,-12.05
14.825,0.45,1.64,-11.28
14.842,1.31,-0.8,-11.19
14.863,-0.41,0.47,-11.72
14.882,-1.45,0.22,-11.32
14.892,-0.87,0.3,-10.7
14.916,1.2,0.98,-9.13
14.935,2.2,0.29,-7.52
14.95,2.04,0.78,-7.81
14.969,-0.8,-0.12,-8.67
14.987,0.01,0.08,-8.87
15.006,2.36,0.59,-8.23
15.026,2.17,0.5,-7.55
15.044,-0.34,1,-6.92
15.058,-0.79,0.93,-7.07
15.08,-0.43,0.55,-7.72
15.098,1.14,0.47,-7.84
15.118,1.06,0.25,-6.98
15.136,-0.68,0.95,-5.72
15.153,-0.76,-0.2,-4.64
15.17,-0.25,-0.25,-4.6
15.189,0.05,-0.08,-3.78
15.205,0.29,-0.92,-3.86
15.224,0,-0.71,-4.08
15.239,-0.07,-0.25,-4.01
15.255,0.01,-0.54,-3.68
15.275,0.01,-0.44,-3.7
15.289,-0.08,-1.07,-4.39
15.306,-0.52,-1.46,-5.66
15.325,-0.55,-1.35,-6.21
15.34,-0.41,-1.09,-6.29
15.358,-0.39,-0.92,-6.37
15.378,-0.7,-1.43,-8
15.397,-0.44,-1.7,-9.23
15.413,0.06,-1.01,-9.6
15.433,0.39,-0.79,-8.96
15.45,0.48,-0.58,-8.87
15.47,0.92,-0.22,-9
15.492,0.01,-0.34,-8.61
15.511,-0.5,-0.67,-9.08
15.53,-0.02,-0.52,-9.28
15.547,0.34,-1.46,-9.86
15.566,0.47,-0.67,-10
15.583,0.31,-0.71,-9.79
15.6,0.27,-1.03,-9.51
15.618,0.81,-1.99,-9.29
15.634,0.49,-0.61,-9.44
