4.265,1.78,-7.45,-6.23
4.276,1.69,-7.15,-5.71
4.286,1.68,-7.18,-5.15
4.295,1.87,-7.18,-4.36
4.305,1.75,-7.05,-3.5
4.315,1.67,-6.98,-3.33
4.325,2.57,-6.71,-3.95
4.335,2.64,-7.52,-5.21
4.356,2.13,-6.69,-5.75
4.366,2,-6.35,-5.9
4.376,2.03,-6.63,-5.48
4.386,1.73,-6.77,-4.79
4.396,1.64,-6.18,-4.52
4.416,1.22,-6.89,-5.98
4.426,2.04,-7.88,-7.04
4.436,1.64,-7.73,-7.86
4.446,0.57,-6.77,-8.32
4.466,-0.1,-6.46,-7.09
